path,category,size_bytes,sha256,source_rule
data/outputs/020_analyze_ksc_weather/weather_time_profile.csv,derived,1912,9c37370daa219ccdf63c4df43d3afe03210cd0c20e7e4f34edb1bad09433513a,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_wind_direction_vs_height.pdf,figures,18276,169d1efae709e524403b85c61d1f5417155bc7741783a7de259eaa7f7ba6eb6f,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_wind_direction_vs_time.pdf,figures,16534,238f11dccaad053b98a1a5ab451377259c919d4acaeef810c95356b02d663cab,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_wind_rose.pdf,figures,31237,06c7a9497ef1ccc9aa2debc65ec30721511fad7f045392a2bf647a1f943f4a38,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_wind_speed_vs_height.pdf,figures,15985,bc9a90b9c35d2c58a5a49d58402ac340cad390380b97ee5f2ac6a8c4c10bfbc4,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_wind_speed_vs_time.pdf,figures,17254,4566b226a8e6d78be0024cf9db30ef1ec28ba0b3e5c4b81ab63177d86a7eb328,020_analyze_ksc_weather root PDFs
data/outputs/030_reconcile_manual_event_catalogues/accepted_infrasound_picks_with_global_gaps.csv,derived,135505,7539e2d2bef282126b6d9489eab683911071a891071fb52cacb5455ed6c9d93b,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/accepted_pick_assignments_to_catalog157.csv,derived,27519,11339f56779b2046d2c8c87903e59e61ef75a6edc3c4d00d3b2147f8eafb1a20,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/accepted_pick_raster_with_catalog157.pdf,figures,21153,421213975d1a55b5ee7201add204ac8b72075baf24cbac63decff2e314438e0f,030_reconcile_manual_event_catalogues root PDFs
data/outputs/030_reconcile_manual_event_catalogues/accepted_picks_with_same_channel_gaps.csv,derived,135099,8dd2706ed9daaaa25ea15b904c2555b6f88d5a58f93d70a55d2aadf0fb44e026,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalog153_best_catalog157_match.csv,derived,7280,4d32778396a1b33d1e9bc3d1354d66ec86cd3c1fef3200d7e0b685e29ab1dda3,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalog153_catalog157_candidate_pairs.csv,derived,8202,a46a4f5be5b14abbb2e8a8bdc4dbb1f178f70b80a388bedaf8e9db5fd576e813,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalog157_best_catalog153_match.csv,derived,8537,0056e6a2ab7727f8bfcdb64df224403f55a843105b851d8da56968c34f2b81cf,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalog157_event_pick_support.csv,derived,33604,d48b44fc5c74ee6c4ae1f68a58266c5ad2b79c6c0610c37a32c436064135f3f9,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalog157_overlapping_windows.csv,derived,702,bee89055318f298dae57001161277ea6b054cad3d833f4ec23f7196c5126470f,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalogue_identifier_mapping.csv,derived,17757,245edfff12d139f09d1607d6c129490e5c4ce82883b75de2a268974bfed60da7,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/catalogue_processing.json,derived,1233,0688b05b9cd199a419d7e823dd776d7f3a9df6d8d159627f337a49ae92cf61b9,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/clustering_threshold_sweep.csv,derived,20962,a9730c8eefd2da9654eacd1591060bd914133487c2d6c8dea6df887cf5d1a127,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/event_catalogue_decisions.csv,derived,48094,5bf108aec0a6b48659d6131c026ca05863ce2293d22adee746381356b4831bde,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/event_count_vs_clustering_threshold.pdf,figures,15214,affb76cdd061e07c16cd15e789ab526daa754516ae8fa8a1e3a2d4e8a39960e5,030_reconcile_manual_event_catalogues root PDFs
data/outputs/030_reconcile_manual_event_catalogues/final_153_event_catalogue.csv,derived,48274,deac9e690e5f27e2db6b11696fd313db543142e4fbfeae2ec126f35df0598d0e,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/global_pick_gap_histogram.pdf,figures,17216,526f0e2d35955addfbe282f9b371ec7bbcd7f8d2508a1cb21b5f6f8237a8fbd0,030_reconcile_manual_event_catalogues root PDFs
data/outputs/030_reconcile_manual_event_catalogues/overview_phase_counts_audit.csv,derived,370,542e65c6d96fe96965b192417cf3eda211d22a657a9a74ae64092aad9817db7c,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/overview_phase_membership_audit.csv,derived,8004,6e519e8cce54f73ff08d681cb2e97a3f92e4222a55b312581f4c11c7aed2ac0c,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/possible_catalog153_splits.csv,derived,39,59dfad3595b824d7d5f357690414167ea99326f54ca915f5951900df7020b491,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/possible_catalog157_merges.csv,derived,30,5aa0e3c23a1b82dd4e773e107fe906f5faa75bf81aed2c2b1fd66e64ca973bfd,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/reduced_time_association_window_sweep.csv,derived,778,352a03572e10a08a9c70915a9332bc0c3822df9a3d6bb1b64a08c3466382ec8d,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/reduced_time_event_count_vs_window.pdf,figures,15127,cb41865140d7c666196651af0e74e2e2820827f10082114975028697dad7c6d7,030_reconcile_manual_event_catalogues root PDFs
data/outputs/030_reconcile_manual_event_catalogues/reduced_time_pick_assignments.csv,derived,166200,1948deb5adde8f137fc6b54041af1dce7c1aab4828aba74c7a5832176acd789c,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/same_channel_gap_histogram.pdf,figures,16657,cf1c8f65f461b9eefbb955406ed4f4956ddf1e26610b0683d75c7e4aacea768f,030_reconcile_manual_event_catalogues root PDFs
data/outputs/030_reconcile_manual_event_catalogues/same_channel_gap_summary.csv,derived,558,8bc86614d5927138eafed9441e7f22cbc93f0eb266736cb7a9c7090816069d49,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/030_reconcile_manual_event_catalogues/waveform_review_list.csv,derived,18606,b932eea73306ccbe8985d71d68d94547fe65ef080e3132c190fb7e63c113d175,030_reconcile_manual_event_catalogues root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/background_threshold_grid_and_tail_audit.csv,derived,603,b22077e4b9b4ec86a1fe1630138f330409ab1b44b0960d757f17278e4d221a05,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/coarse_grid_pre_event_background_bartlett.csv,derived,31355,fa5d9b90d43576c1a5c6be129ec5574ed6d93b704d06117fe95613b9c5ed6185,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_activity_episodes.csv,derived,2543,430c1d279f8104f340c4702bdc651219f4350dbbd74b673f93fe26ff58b0f53d,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_beam_windows.csv,derived,3332146,de69e779dfe71d6fac55aabc91c3527526c2e585daf9a8163ecf76758a577449,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_blind_peak_candidates.csv,derived,97451,cc8c30548c7c527c1ee67332b701454c8b3314ac168e08f37598617c3d0f4a02,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_catalogue_recovery.csv,derived,22284,3653ad714386dc48100800339301839af7f894ec89ee284f7299e8f0ad82f00d,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_priority_unmatched_peaks.csv,derived,42943,871bf5e8cdcfe51a80c9b62b79bbf6381bddbc8d6c82b4b29a24a21f4c62c79b,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_recovery_by_quality_tier.csv,derived,268,da1ec8c9a511061c8c5377fd7a8710f35faf509048c609696ea70ba28c930b8d,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/continuous_full_validation_metadata.json,derived,2983,9a5515141de25faf74d653259ac7b6c441a8683ddff19e47cd043a6b429678c1,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/event_centred_bartlett_validation.csv,derived,121016,7ec27e616aa382772200e1b1f77a255a9ef1be110a6de25fa89ae86f5939bf25,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/event_waveform_quality.csv,derived,33960,3a65c2f4fe38d85300a485a6f31929a646ce4f5b04817093060d8a24d3d2e129,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/figures/catalogue_bartlett_summary_utc_phase.pdf,figures,107001,3b3fb6fb37170290271ae604aaabd6e5e545194cde24099478501a237fcdfa6a,Selected publication/summary figures
data/outputs/040_validate_event_catalogue_with_array_processing/figures/continuous_full_beam_results.pdf,figures,173931,9fea947abb71b72b397208c0525fdf6a30ffa0af7ddc8449373b19941b25ebd7,Selected publication/summary figures
data/outputs/040_validate_event_catalogue_with_array_processing/figures/continuous_full_recovery_by_quality_tier.pdf,figures,19453,90220b34eacaa0c02455ddd293e7f4b75840957fc267f20b8563e450bd4c10fe,Selected publication/summary figures
data/outputs/040_validate_event_catalogue_with_array_processing/figures/event_centred_bartlett_validation.pdf,figures,46964,6ce5fb772a5512e764056a13bf619772173396ca43acd6dd0cab4883d987a7bf,Selected publication/summary figures
data/outputs/040_validate_event_catalogue_with_array_processing/figures/parameter_sensitivity_summary.pdf,figures,19304,bdc788bec4742d1d387a68dc2c49b62ccd5d7473e6918cb8018f177c38eb4be1,Selected publication/summary figures
data/outputs/040_validate_event_catalogue_with_array_processing/infrapy_validation_metadata.json,derived,2983,9a5515141de25faf74d653259ac7b6c441a8683ddff19e47cd043a6b429678c1,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/parameter_sensitivity_summary.csv,derived,530,cb9a1e150e3c478c8da5bacef57bfdde594ea788b581f9b16ce3e525a5e38362,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/pre_event_background_bartlett.csv,derived,29549,b6efb505f23fe7249a1e62b996f9e3da5abed1415ada52ad98aee3de9e2e6f2e,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/040_validate_event_catalogue_with_array_processing/speed_quality_tier_summary.csv,derived,706,8dd4b0216e79af216a715fad23aceba55d029a8395d1e05dc893bdb97625e076,040_validate_event_catalogue_with_array_processing root tables/provenance
data/outputs/050_review_event_catalogue_waveforms/event_review_provenance.json,derived,2826,41db559eb3498654b22a93fa5fc3863b08c7d8f25867e10e90bd9b46ab5c26bf,050_review_event_catalogue_waveforms root tables/provenance
data/outputs/050_review_event_catalogue_waveforms/excluded_candidate_audit.csv,derived,527,93b30a27afc5ec69b8c197e7ee4ff9bd8391e20990a1bb6a3ddb279f918af034,050_review_event_catalogue_waveforms root tables/provenance
data/outputs/050_review_event_catalogue_waveforms/final_event_figure_index.csv,derived,27874,e4787a9439bc31835b93e11eb23bcbd15875960e0d6c987160c2dd4af12ff692,050_review_event_catalogue_waveforms root tables/provenance
data/outputs/050_review_event_catalogue_waveforms/final_event_review_metrics.csv,derived,86883,2246e51aa0fbdad8795b9b8760c67209e4e195b6c4115b9c4b816d7b8e368d04,050_review_event_catalogue_waveforms root tables/provenance
data/outputs/060_validate_infrasound_baseline_correction/derived/baseline_product_verification.csv,derived,252,65e299f2989760ba49d1ab826b599fbc351e900146968f272b223a4913796b96,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/baseline_product_verification.json,derived,725,06f052103d3315f1559d8280a057a8b635b222d65c721b67632b60259d534526,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/baseline_sensitivity_processing.json,derived,955,d40fdcd1853e9a09cfcdf8078600fee434d19a25e3b879762f94cc1674d5caad,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/moving_median_cross_channel_consistency.csv,derived,3539,93abdc6c9391e68da0f4862228369b5578c52ba957c75eb9dbdcf7a2f58558c3,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/moving_median_event_measurements.csv,derived,35416,7874d74cc6fd0200a0e151803edfabd84e45bb94658de03a9442d9192980e051,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/moving_median_paired_window_sensitivity.csv,derived,233962,2864ddf40dbf90c69038e4426e01e9b916cb5e4105d0f19e223dca49e561ed8e,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/moving_median_window_sensitivity.csv,derived,189138,472620854478baf74eb36c6a0d6164115d0b329ad0e649d205db2076360e3134,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/principal_baseline_energy_sensitivity.csv,derived,2496,6115bc40b2d30b7a22c464c4721312834b21d7eee0b5143b9cfb8a542b090c1d,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/derived/selected_moving_median_review_events.csv,derived,16097,ccc686b2bfa655cf267c99b1ec7b51c04fe6340ce33a24ed71bdf4c398be37ae,Nested compact result
data/outputs/060_validate_infrasound_baseline_correction/summary_figures/positive_negative_lag_histogram.pdf,figures,15443,73d03eb92b363d6ce5d9986f673a231838b4991cae60da95ee7ce6b43a135392,Selected publication/summary figures
data/outputs/060_validate_infrasound_baseline_correction/summary_figures/principal_baseline_energy_sensitivity.pdf,figures,18771,8fd67d987a24b139c154fbce7a68822a94956b67406f462e5eb16883bccf91fd,Selected publication/summary figures
data/outputs/060_validate_infrasound_baseline_correction/summary_figures/whole_stream_moving_median_baseline_removed.pdf,figures,144918,67f5e3daa6c855b69cc527e39e744af38686e86e2c7e2c9691cde408c431720b,Selected publication/summary figures
data/outputs/060_validate_infrasound_baseline_correction/summary_figures/whole_stream_raw_vs_baseline_removed.pdf,figures,137738,d36e8becf8ba8d794e5434fd080aaf2077af5fa2c75c466f7ced05c872414862,Selected publication/summary figures
data/outputs/070_prepare_event_waveform_products/derived/candidate_airwave_event_catalogue.csv,derived,149084,d24152989d850e2ce9d60d11986e2d292410108f98a2eb6e9a073200741dd6c9,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/candidate_event_pick_assignments.csv,derived,162044,e7bf068a0bfc20d54327bacec88c403640a63dcc2a9787acc36e9ef49e9f8b74,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/candidate_event_processing_metadata.json,derived,2069,1c19d621f08bd45659ee32c8943023dae80187d2c54d5be4e3bad5b82ecbc560,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/candidate_event_stream_index.csv,derived,39560,dc6178aa6f56227125da23f79d417808b18e55da409a14190a0dc03a25c42bb4,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/event_segment_sample_coverage.csv,derived,90720,64fb232bce63ecd8bfda2daa79025dc9217e5d7298a1776308c507740a2165bd,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/excluded_candidate_pick_assignments.csv,derived,1605,a0b0156aecb709d6a914eace96a10545ac9e7a396fabdf79baaff221234867e0,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/final_event_waveform_products.csv,derived,149084,d24152989d850e2ce9d60d11986e2d292410108f98a2eb6e9a073200741dd6c9,Nested compact result
data/outputs/070_prepare_event_waveform_products/derived/unassociated_accepted_infrasound_picks.csv,derived,5439,bdb88a944995c8eef435b0e3b55cea1ddccf5c4f0b68024469accf8726532aa5,Nested compact result
data/outputs/080_analyze_planar_array_propagation/combined_04b_08_array_results.csv,derived,149504,9a60b8b885a0776ab0034154094ce1cabe7ed9dbf5a90b034420dfe16f8f78cb,080_analyze_planar_array_propagation root tables/provenance
data/outputs/080_analyze_planar_array_propagation/combined_04b_08_array_summary.pdf,figures,38544,7d13b1993948a504d571c69546e9485b2665ecc195c41f82009374ef451d5690,080_analyze_planar_array_propagation root PDFs
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_mean_polar.pdf,figures,191087,c98a9fea70fdca2f1d78737150435c5f3c711072f631bf92037c231888dca8c7,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_mean_rectangular.pdf,figures,145555,faeff2942eb1c8eb96dab71875dc9e8927922f2684181cbb4a8396b88fa80618,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_median_polar.pdf,figures,189656,15139eab74ad5e339c56fe21d4b696fc487afa5b7b5195e4ea593063fb3de033,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_median_rectangular.pdf,figures,143948,698f60711b8468cc3eaff5da077246d1e8846d7f326429ca58f7a019eb177bf4,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_normalized_mean_polar.pdf,figures,192174,4df5e80909e17fc84a1351e38334d87c66f981abb866ffd131b73372311d4b46,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_normalized_mean_rectangular.pdf,figures,146444,c388b3ec80c5f752605dd5c00313126b4d5724d786588dec5db587af39549434,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_weighted_mean_polar.pdf,figures,191723,7c18fd3ce80508f98c7739ec8883755a9fe68fb12d5506c594a97c2bd2a1a94d,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_all_analyzed_weighted_mean_rectangular.pdf,figures,145835,ee14ff5d56ff6a4053cb1aa36943ba2ac80aa123892d1d9d2c684f58d9e7a7ea,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_mean_polar.pdf,figures,188506,6b2e74c57f5b6c3a53bec25e0e82c459b0bbfc035922d681c36a7954449cdf55,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_mean_rectangular.pdf,figures,143064,8412c5f300369619fd50b582f1381f45fd0815033ea3b1955c733f6f81d34197,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_median_polar.pdf,figures,187767,902dc69eab4e875709e1e801f574fc111c44433097e251cb361e4846df8ebe74,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_median_rectangular.pdf,figures,141779,92f7c5560bc13b6b50114ddfd77af9c61494c0629e956b092569df9b14b3ec0a,Selected publication/summary figures
data/outputs/080_analyze_planar_array_propagation/composites/composite_core_catalogue_normalized_mean_polar.pdf,figures,189876,2f40f22c542e75369ea2b36a1b837382ae0de042f7158711a38e9c4aacdf7ad0,Selected publication/summary figures
